     0	01 01 01 01 01 01
     1	00 00 00 00 00 00
     2	03 03 02 02 01 01
     3	00 00 00 00 00 00
     4	41 41 41 41 41 41
     5	b9 b9 b9 b9 b9 b9
     6	06 05 02 02 9d 52
     7	15 71 90 e2 71 e2
     8	00 00 00 00 00 00
     9	00 00 00 00 00 00
    10	00 00 00 00 00 00
    11	00 00 00 00 00 00
    12	00 00 00 00 00 00
    13	00 00 00 00 00 00
    14	00 00 00 00 00 00
    15	00 00 00 00 00 00
    16	41 41 41 41 41 41
    17	d7 d7 d7 d7 d8 d8
    18	ce c8 d9 d4 18 1e
    19	40 90 b0 00 90 40
    20	41 41 41 41 41 41
    21	cd cd cd cd cd ce
    22	38 38 60 6b fe 0f
    23	60 60 00 40 50 50
    24	42 42 42 42 42 42
    25	9d 9d 9d 9d 9d 9d
    26	93 93 93 93 93 93
    27	20 20 20 20 20 20
    28	42 42 42 42 42 42
    29	47 47 47 47 47 47
    30	9e 9e 9e 9e af af
    31	44 44 44 44 e4 e4
    32	00 00 00 00 00 00
    33	36 36 36 36 36 36
    34	3e 3e 3e 3e 3e 3e
    35	50 51 5a 5b 7b 7d
    36	00 00 00 00 00 00
    37	01 01 01 01 01 01
    38	00 00 00 00 00 00
    39	27 27 27 27 27 27
